feature,bin,rows,error_rate,large_margin_error_rate,fp_count,fn_count,positive_rate
Flotation Column 06 Level,"(203.702, 354.16]",976,0.18442622950819673,0.04815573770491803,136,44,0.17520491803278687
% Silica Feed,"(13.85, 19.58]",979,0.16241062308478038,0.04800817160367722,133,26,0.17568947906026558
Flotation Column 04 Level,"(165.724, 351.469]",976,0.17930327868852458,0.0471311475409836,136,39,0.1680327868852459
Flotation Column 07 Level,"(185.06, 350.965]",976,0.18442622950819673,0.04610655737704918,138,42,0.17827868852459017
% Iron Feed,"(52.67, 56.08]",969,0.1568627450980392,0.04540763673890609,111,41,0.17234262125902994
Flotation Column 05 Level,"(214.73499999999999, 350.973]",976,0.18545081967213115,0.045081967213114756,140,41,0.1875
Flotation Column 04 Air Flow__std,"(0.0135, 0.824]",976,0.1290983606557377,0.045081967213114756,89,37,0.1598360655737705
Flotation Column 01 Air Flow__std,"(0.772, 1.331]",976,0.10553278688524591,0.0430327868852459,65,38,0.1290983606557377
Flotation Column 07 Air Flow__std,"(4.534, 53.939]",976,0.11987704918032786,0.042008196721311473,89,28,0.16393442622950818
Flotation Column 01 Level,"(415.591, 499.576]",976,0.18442622950819673,0.039959016393442626,130,50,0.15778688524590165
Flotation Column 05 Level,"(350.973, 401.205]",976,0.11270491803278689,0.039959016393442626,70,40,0.12192622950819672
Flotation Column 03 Level,"(404.308, 499.511]",976,0.16495901639344263,0.0389344262295082,121,40,0.13934426229508196
Flotation Column 07 Level,"(350.965, 401.026]",976,0.11782786885245902,0.0389344262295082,77,38,0.12090163934426229
Ore Pulp Flow,"(399.842, 400.578]",976,0.11987704918032786,0.03790983606557377,77,40,0.1096311475409836
Amina Flow,"(435.32, 501.967]",976,0.11270491803278689,0.03790983606557377,75,35,0.09938524590163934
Amina Flow__std,"(-0.001, 11.459]",976,0.15061475409836064,0.036885245901639344,114,33,0.15881147540983606
Flotation Column 06 Level__std,"(26.172, 48.978]",976,0.13729508196721313,0.036885245901639344,89,45,0.16598360655737704
Flotation Column 05 Level__std,"(14.244, 22.722]",976,0.12397540983606557,0.036885245901639344,82,39,0.12295081967213115
Flotation Column 06 Level,"(354.16, 408.032]",976,0.11782786885245902,0.036885245901639344,81,34,0.12397540983606557
dayofweek,"(3.0, 5.0]",1144,0.12062937062937062,0.03671328671328671,94,44,0.13286713286713286
Flotation Column 01 Air Flow,"(175.885, 250.092]",976,0.1762295081967213,0.035860655737704916,130,42,0.16700819672131148
elapsed_hours,"(1340.75, 2365.5]",976,0.14344262295081966,0.035860655737704916,106,34,0.12704918032786885
Flotation Column 02 Level__std,"(15.566, 34.099]",976,0.11475409836065574,0.035860655737704916,70,42,0.1014344262295082
Flotation Column 04 Level,"(351.469, 401.344]",976,0.11168032786885246,0.035860655737704916,70,39,0.1290983606557377
Flotation Column 02 Air Flow__std,"(3.422, 4.504]",976,0.10040983606557377,0.035860655737704916,56,42,0.09836065573770492
Flotation Column 02 Level,"(224.909, 449.269]",976,0.09118852459016394,0.035860655737704916,57,32,0.11987704918032786
month,"(2.999, 5.0]",1598,0.16833541927409262,0.03566958698372966,198,71,0.155819774718398
Flotation Column 02 Level,"(449.269, 499.833]",976,0.17418032786885246,0.03483606557377049,118,52,0.1413934426229508
Flotation Column 05 Air Flow__std,"(1.407, 1.88]",976,0.11372950819672131,0.03483606557377049,82,29,0.11065573770491803
Starch Flow__std,"(587.561, 930.648]",976,0.10553278688524591,0.03483606557377049,72,31,0.11475409836065574
day,"(15.0, 23.0]",907,0.11907386990077178,0.034178610804851156,74,34,0.11797133406835722
Ore Pulp Density__std,"(-0.001, 0.00804]",976,0.13729508196721313,0.03381147540983607,97,37,0.1526639344262295
Amina Flow,"(549.266, 736.982]",976,0.13319672131147542,0.03381147540983607,79,51,0.16598360655737704
Flotation Column 01 Air Flow,"(250.092, 299.838]",976,0.12807377049180327,0.03381147540983607,88,37,0.14651639344262296
Flotation Column 07 Air Flow,"(300.112, 350.853]",976,0.12192622950819672,0.03381147540983607,80,39,0.12295081967213115
Flotation Column 04 Air Flow,"(299.982, 305.597]",976,0.11577868852459017,0.03381147540983607,82,31,0.12397540983606557
Flotation Column 06 Air Flow,"(300.094, 354.979]",976,0.11577868852459017,0.03381147540983607,76,37,0.12807377049180327
Ore Pulp Flow__std,"(3.232, 3.881]",976,0.11270491803278689,0.03381147540983607,66,44,0.13524590163934427
Ore Pulp pH__std,"(0.0563, 0.0895]",976,0.11270491803278689,0.03381147540983607,76,34,0.10348360655737705
Flotation Column 01 Level,"(181.92499999999998, 415.591]",976,0.09016393442622951,0.03381147540983607,58,30,0.12090163934426229
hour,"(12.0, 18.0]",981,0.10091743119266056,0.03363914373088685,63,36,0.11009174311926606
Flotation Column 03 Air Flow__std,"(-0.001, 1.235]",976,0.14549180327868852,0.03278688524590164,108,34,0.14651639344262296
Flotation Column 05 Air Flow,"(300.139, 307.01]",976,0.14344262295081966,0.03278688524590164,96,44,0.14241803278688525
Flotation Column 01 Air Flow__std,"(-0.001, 0.49]",976,0.13319672131147542,0.03278688524590164,96,34,0.13114754098360656
Flotation Column 06 Level__std,"(15.789, 26.172]",976,0.13114754098360656,0.03278688524590164,87,41,0.1096311475409836
Ore Pulp pH,"(9.542, 9.799]",976,0.12807377049180327,0.03278688524590164,83,42,0.13012295081967212
Flotation Column 03 Air Flow,"(250.089, 299.89]",976,0.12295081967213115,0.03278688524590164,79,41,0.1290983606557377
Starch Flow,"(2163.093, 2907.818]",976,0.1168032786885246,0.03278688524590164,82,32,0.11372950819672131
Flotation Column 07 Level__std,"(19.689, 31.278]",976,0.10655737704918032,0.03278688524590164,69,35,0.10553278688524591
Flotation Column 03 Air Flow,"(177.202, 250.089]",976,0.1711065573770492,0.031762295081967214,130,37,0.18237704918032788
Flotation Column 02 Air Flow,"(178.18699999999998, 250.098]",976,0.15778688524590165,0.031762295081967214,112,42,0.16393442622950818
elapsed_hours,"(-0.001, 1340.75]",976,0.14651639344262296,0.031762295081967214,93,50,0.14549180327868852
Flotation Column 06 Air Flow__std,"(-0.001, 0.752]",976,0.14549180327868852,0.031762295081967214,95,47,0.13319672131147542
Flotation Column 02 Air Flow,"(250.098, 299.529]",976,0.13114754098360656,0.031762295081967214,96,32,0.125
Flotation Column 07 Level__std,"(31.278, 48.04]",976,0.13114754098360656,0.031762295081967214,81,47,0.13422131147540983
Ore Pulp pH__std,"(0.0329, 0.0563]",976,0.1260245901639344,0.031762295081967214,80,43,0.12090163934426229
Flotation Column 04 Level__std,"(30.426, 52.35]",976,0.11987704918032786,0.031762295081967214,69,48,0.13114754098360656
Ore Pulp pH,"(8.752, 9.542]",976,0.11475409836065574,0.031762295081967214,78,34,0.16290983606557377
Flotation Column 03 Level,"(135.214, 404.308]",976,0.10758196721311475,0.031762295081967214,69,36,0.13319672131147542
Ore Pulp Density,"(1.5190000000000001, 1.651]",976,0.08811475409836066,0.031762295081967214,54,32,0.12704918032786885
Flotation Column 03 Level__std,"(11.177, 32.157]",976,0.13729508196721313,0.030737704918032786,92,42,0.1260245901639344
Flotation Column 03 Level__std,"(7.186, 11.177]",976,0.11885245901639344,0.030737704918032786,88,28,0.10655737704918032
Amina Flow__std,"(21.49, 39.155]",976,0.09836065573770492,0.030737704918032786,58,38,0.09221311475409837
Flotation Column 02 Level__std,"(34.099, 262.696]",976,0.0932377049180328,0.030737704918032786,57,34,0.1413934426229508
day,"(0.999, 8.0]",1092,0.14102564102564102,0.03021978021978022,104,50,0.14652014652014653
Ore Pulp Flow,"(398.853, 399.842]",976,0.12295081967213115,0.02971311475409836,75,45,0.1260245901639344
Ore Pulp Density__std,"(0.00804, 0.016]",976,0.12192622950819672,0.02971311475409836,84,35,0.11577868852459017
Flotation Column 01 Level__std,"(12.211, 20.394]",976,0.11885245901639344,0.02971311475409836,75,41,0.12704918032786885
Flotation Column 05 Air Flow__std,"(0.0212, 1.407]",976,0.10860655737704918,0.02971311475409836,72,34,0.14651639344262296
elapsed_hours,"(3377.25, 4414.0]",976,0.10553278688524591,0.02971311475409836,75,28,0.14549180327868852
Flotation Column 07 Air Flow,"(287.793, 299.859]",976,0.09528688524590163,0.02971311475409836,65,28,0.11168032786885246
Flotation Column 06 Air Flow__std,"(4.328, 6.141]",976,0.0860655737704918,0.02971311475409836,54,30,0.0942622950819672
hour,"(-0.001, 6.0]",1134,0.11904761904761904,0.0291005291005291,96,39,0.11816578483245149
month,"(7.0, 9.0]",901,0.09877913429522753,0.02885682574916759,67,22,0.13318534961154274
Ore Pulp Density,"(1.722, 1.832]",976,0.14856557377049182,0.028688524590163935,101,44,0.13934426229508196
Flotation Column 01 Level__std,"(-0.001, 9.363]",976,0.12807377049180327,0.028688524590163935,86,39,0.12090163934426229
Flotation Column 02 Air Flow__std,"(4.504, 56.783]",976,0.125,0.028688524590163935,81,41,0.14754098360655737
Ore Pulp Flow__std,"(3.881, 4.69]",976,0.12397540983606557,0.028688524590163935,82,39,0.10245901639344263
Starch Flow,"(2907.818, 3529.574]",976,0.11270491803278689,0.028688524590163935,71,39,0.10553278688524591
Flotation Column 01 Level__std,"(20.394, 304.08]",976,0.10655737704918032,0.028688524590163935,68,36,0.13217213114754098
Flotation Column 05 Air Flow,"(299.925, 300.139]",976,0.10040983606557377,0.028688524590163935,60,38,0.1096311475409836
Flotation Column 03 Level__std,"(-0.001, 7.186]",976,0.09733606557377049,0.028688524590163935,60,35,0.12090163934426229
Flotation Column 06 Air Flow__std,"(6.141, 59.55]",976,0.0942622950819672,0.028688524590163935,61,31,0.13012295081967212
dayofweek,"(-0.001, 1.0]",1099,0.11464968152866242,0.028207461328480437,81,45,0.1164695177434031
Flotation Column 05 Air Flow__std,"(-0.001, 0.0212]",976,0.1362704918032787,0.027663934426229508,91,42,0.13012295081967212
Flotation Column 02 Air Flow__std,"(2.911, 3.422]",976,0.11885245901639344,0.027663934426229508,87,29,0.11270491803278689
Starch Flow__std,"(-0.001, 277.862]",976,0.1096311475409836,0.027663934426229508,70,37,0.14241803278688525
Flotation Column 04 Air Flow,"(299.717, 299.911]",976,0.10040983606557377,0.027663934426229508,60,38,0.09836065573770492
Flotation Column 04 Level__std,"(19.556, 30.426]",976,0.09938524590163934,0.027663934426229508,64,33,0.10245901639344263
day,"(23.0, 31.0]",940,0.0797872340425532,0.027659574468085105,45,30,0.1202127659574468
Flotation Column 07 Air Flow,"(199.727, 287.793]",976,0.12192622950819672,0.02663934426229508,82,37,0.13934426229508196
Flotation Column 04 Level__std,"(52.35, 222.744]",976,0.12192622950819672,0.02663934426229508,78,41,0.13422131147540983
Starch Flow,"(3529.574, 6270.159]",976,0.11987704918032786,0.02663934426229508,76,41,0.11782786885245902
Ore Pulp pH__std,"(0.0895, 0.605]",976,0.11782786885245902,0.02663934426229508,72,43,0.13422131147540983
Flotation Column 03 Air Flow__std,"(1.235, 1.455]",976,0.11372950819672131,0.02663934426229508,67,44,0.1096311475409836
Flotation Column 06 Air Flow,"(271.081, 299.872]",976,0.10245901639344263,0.02663934426229508,64,36,0.10450819672131148
Flotation Column 03 Air Flow__std,"(1.66, 53.706]",976,0.10245901639344263,0.02663934426229508,66,34,0.11987704918032786
Flotation Column 05 Level__std,"(22.722, 35.502]",976,0.09836065573770492,0.02663934426229508,59,37,0.11782786885245902
Flotation Column 03 Air Flow,"(299.89, 299.947]",976,0.08196721311475409,0.02663934426229508,45,35,0.0942622950819672
dayofweek,"(1.0, 3.0]",1109,0.09648331830477908,0.026149684400360685,66,41,0.11541929666366095
Amina Flow,"(501.967, 549.266]",976,0.1444672131147541,0.025614754098360656,97,44,0.11782786885245902
Flotation Column 04 Air Flow,"(293.336, 299.717]",976,0.13012295081967212,0.025614754098360656,84,43,0.14651639344262296
Starch Flow__std,"(277.862, 587.561]",976,0.1260245901639344,0.025614754098360656,86,37,0.1014344262295082
Flotation Column 06 Air Flow,"(196.511, 271.081]",976,0.12090163934426229,0.025614754098360656,81,37,0.1413934426229508
Ore Pulp pH,"(9.799, 10.034]",976,0.1168032786885246,0.025614754098360656,77,37,0.10450819672131148
Flotation Column 06 Air Flow,"(299.872, 300.094]",976,0.10758196721311475,0.025614754098360656,67,38,0.10553278688524591
Ore Pulp Density,"(1.651, 1.696]",976,0.10553278688524591,0.025614754098360656,62,41,0.10245901639344263
Flotation Column 04 Level__std,"(-0.001, 19.556]",976,0.10553278688524591,0.025614754098360656,77,26,0.11168032786885246
Flotation Column 05 Level__std,"(-0.001, 14.244]",976,0.10553278688524591,0.025614754098360656,76,27,0.11475409836065574
Ore Pulp Density,"(1.696, 1.722]",976,0.10450819672131148,0.025614754098360656,71,31,0.11065573770491803
Flotation Column 05 Air Flow,"(299.692, 299.925]",976,0.1014344262295082,0.025614754098360656,61,38,0.1014344262295082
Ore Pulp Flow__std,"(-0.001, 3.232]",976,0.0942622950819672,0.025614754098360656,65,27,0.13012295081967212
Ore Pulp Density__std,"(0.0282, 0.124]",976,0.0932377049180328,0.025614754098360656,46,45,0.11065573770491803
Flotation Column 03 Air Flow__std,"(1.455, 1.66]",976,0.08504098360655737,0.025614754098360656,47,36,0.10348360655737705
Flotation Column 02 Air Flow,"(299.529, 299.978]",976,0.07274590163934426,0.025614754098360656,39,32,0.08401639344262295
month,"(5.0, 6.0]",685,0.043795620437956206,0.024817518248175182,4,26,0.05401459854014599
% Silica Feed,"(19.58, 33.4]",971,0.11946446961894953,0.024716786817713696,65,51,0.14521112255406798
Flotation Column 04 Air Flow__std,"(-0.001, 0.0135]",976,0.13319672131147542,0.02459016393442623,88,42,0.13114754098360656
Flotation Column 07 Level__std,"(48.04, 204.452]",976,0.11372950819672131,0.02459016393442623,71,40,0.13012295081967212
Amina Flow__std,"(39.155, 159.008]",976,0.1096311475409836,0.02459016393442623,64,43,0.13934426229508196
Flotation Column 07 Air Flow__std,"(2.301, 4.534]",976,0.10758196721311475,0.02459016393442623,73,32,0.09016393442622951
Flotation Column 04 Air Flow__std,"(0.824, 1.08]",976,0.10348360655737705,0.02459016393442623,70,31,0.10348360655737705
Flotation Column 05 Air Flow,"(287.055, 299.692]",976,0.1014344262295082,0.02459016393442623,71,28,0.1260245901639344
Flotation Column 04 Air Flow,"(299.911, 299.982]",976,0.10040983606557377,0.02459016393442623,62,36,0.11065573770491803
% Silica Feed,"(1.3090000000000002, 8.97]",976,0.0932377049180328,0.02459016393442623,51,40,0.0860655737704918
Flotation Column 01 Level__std,"(9.363, 12.211]",976,0.0932377049180328,0.02459016393442623,59,32,0.09938524590163934
Flotation Column 01 Air Flow,"(299.951, 312.295]",976,0.07684426229508197,0.02459016393442623,37,38,0.07684426229508197
hour,"(18.0, 23.0]",816,0.11397058823529412,0.024509803921568627,60,33,0.11887254901960784
% Iron Feed,"(59.72, 65.78]",945,0.09312169312169312,0.02433862433862434,50,38,0.08677248677248678
hour,"(6.0, 12.0]",973,0.11202466598150052,0.023638232271325797,69,40,0.13257965056526208
Flotation Column 02 Level__std,"(10.598, 15.566]",976,0.13114754098360656,0.0235655737704918,92,36,0.125
Ore Pulp Flow__std,"(4.69, 18.583]",976,0.11577868852459017,0.0235655737704918,75,38,0.11168032786885246
Starch Flow__std,"(930.648, 2218.892]",976,0.10553278688524591,0.0235655737704918,60,43,0.12090163934426229
Starch Flow,"(54.594, 2163.093]",976,0.09733606557377049,0.0235655737704918,59,36,0.14241803278688525
Flotation Column 07 Air Flow__std,"(1.369, 2.301]",976,0.09016393442622951,0.0235655737704918,50,38,0.09221311475409837
Flotation Column 05 Level__std,"(35.502, 217.172]",976,0.11885245901639344,0.022540983606557378,71,45,0.12397540983606557
Ore Pulp Flow,"(376.83700000000005, 398.853]",976,0.09836065573770492,0.022540983606557378,70,26,0.13319672131147542
Flotation Column 07 Level__std,"(-0.001, 19.689]",976,0.09528688524590163,0.022540983606557378,67,26,0.1096311475409836
Ore Pulp Density__std,"(0.016, 0.0282]",976,0.0942622950819672,0.022540983606557378,61,31,0.10040983606557377
Flotation Column 02 Air Flow,"(299.978, 309.888]",976,0.08504098360655737,0.022540983606557378,41,42,0.10655737704918032
Flotation Column 07 Air Flow__std,"(-0.001, 1.369]",976,0.1290983606557377,0.02151639344262295,76,50,0.13319672131147542
Flotation Column 06 Air Flow__std,"(0.752, 4.328]",976,0.12090163934426229,0.02151639344262295,78,40,0.12192622950819672
Flotation Column 07 Air Flow,"(299.859, 300.112]",976,0.10758196721311475,0.02151639344262295,61,44,0.10553278688524591
Flotation Column 02 Level__std,"(-0.001, 10.598]",976,0.10758196721311475,0.02151639344262295,69,36,0.11168032786885246
Ore Pulp Flow,"(400.578, 418.07]",976,0.10553278688524591,0.02151639344262295,66,37,0.11065573770491803
Flotation Column 01 Air Flow__std,"(0.49, 0.772]",976,0.10348360655737705,0.02151639344262295,64,37,0.11577868852459017
Flotation Column 03 Level__std,"(32.157, 330.547]",976,0.0932377049180328,0.02151639344262295,48,43,0.1260245901639344
Flotation Column 06 Level__std,"(48.978, 186.624]",976,0.0932377049180328,0.02151639344262295,57,34,0.1168032786885246
Ore Pulp pH,"(10.034, 10.807]",976,0.08709016393442623,0.02151639344262295,50,35,0.08196721311475409
% Iron Feed,"(42.739000000000004, 52.67]",993,0.0986908358509567,0.021148036253776436,57,41,0.1299093655589124
% Iron Feed,"(56.08, 59.72]",997,0.09829488465396188,0.02106318956870612,70,28,0.09027081243731194
Flotation Column 02 Level,"(599.335, 827.776]",976,0.10245901639344263,0.020491803278688523,65,35,0.13729508196721313
Flotation Column 03 Level,"(600.207, 884.841]",976,0.09016393442622951,0.020491803278688523,53,35,0.12090163934426229
Flotation Column 06 Level__std,"(-0.001, 15.789]",976,0.08504098360655737,0.020491803278688523,55,28,0.08709016393442623
Flotation Column 03 Level,"(499.511, 600.207]",976,0.08401639344262295,0.020491803278688523,45,37,0.0860655737704918
Flotation Column 02 Level,"(499.833, 599.335]",976,0.07889344262295082,0.020491803278688523,48,29,0.08094262295081968
Flotation Column 03 Air Flow,"(299.947, 302.783]",976,0.0706967213114754,0.020491803278688523,34,35,0.07377049180327869
day,"(8.0, 15.0]",965,0.10259067357512953,0.019689119170984457,65,34,0.09119170984455958
Flotation Column 04 Level,"(401.344, 496.22]",976,0.11987704918032786,0.0194672131147541,66,51,0.10655737704918032
Flotation Column 02 Air Flow__std,"(-0.001, 2.911]",976,0.10245901639344263,0.0194672131147541,64,36,0.12090163934426229
Ore Pulp pH__std,"(-0.001, 0.0329]",976,0.09016393442622951,0.0194672131147541,60,28,0.12090163934426229
Amina Flow__std,"(11.459, 21.49]",976,0.08811475409836066,0.0194672131147541,52,34,0.08913934426229508
Flotation Column 05 Air Flow__std,"(1.88, 6.478]",976,0.08811475409836066,0.0194672131147541,43,43,0.09221311475409837
Flotation Column 01 Level,"(499.576, 599.759]",976,0.07889344262295082,0.0194672131147541,43,34,0.08299180327868852
Flotation Column 01 Level,"(599.759, 859.025]",976,0.0932377049180328,0.018442622950819672,57,34,0.11782786885245902
Flotation Column 04 Air Flow__std,"(1.08, 3.4]",976,0.08094262295081968,0.017418032786885244,41,38,0.08504098360655737
Flotation Column 01 Air Flow,"(299.838, 299.951]",976,0.06557377049180328,0.017418032786885244,33,31,0.08913934426229508
Flotation Column 05 Level,"(401.205, 497.84]",976,0.1096311475409836,0.01639344262295082,59,48,0.10553278688524591
Flotation Column 07 Level,"(401.026, 461.105]",976,0.09836065573770492,0.01639344262295082,54,42,0.09221311475409837
Flotation Column 01 Air Flow__std,"(1.331, 57.105]",976,0.10450819672131148,0.014344262295081968,63,39,0.10348360655737705
Flotation Column 06 Level,"(408.032, 497.7]",976,0.09631147540983606,0.014344262295081968,49,45,0.0932377049180328
Amina Flow,"(242.926, 435.32]",976,0.05635245901639344,0.014344262295081968,37,18,0.09631147540983606
elapsed_hours,"(2365.5, 3377.25]",976,0.05122950819672131,0.014344262295081968,14,36,0.06147540983606557
% Silica Feed,"(8.97, 13.85]",978,0.07157464212678936,0.014314928425357873,39,31,0.07259713701431493
dayofweek,"(5.0, 6.0]",552,0.11775362318840579,0.012681159420289856,47,18,0.10869565217391304
month,"(6.0, 7.0]",720,0.06666666666666667,0.0125,19,29,0.08611111111111111
Flotation Column 06 Level,"(497.7, 698.506]",976,0.04815573770491803,0.012295081967213115,22,25,0.08709016393442623
Flotation Column 07 Level,"(461.105, 655.502]",976,0.04610655737704918,0.010245901639344262,19,26,0.08811475409836066
Flotation Column 05 Level,"(497.84, 674.068]",976,0.0389344262295082,0.010245901639344262,19,19,0.06454918032786885
Flotation Column 04 Level,"(496.22, 675.632]",976,0.035860655737704916,0.009221311475409836,16,19,0.07581967213114754
