experiment,fold,model,preprocess,sampling,class_weight,valid_positive_rate,accuracy,balanced_accuracy,precision,recall,f1,brier,roc_auc,pr_auc,log_loss,best_f1_threshold,best_oof_f1,oof_accuracy,oof_balanced_accuracy,oof_precision,oof_recall,oof_f1,oof_brier,oof_roc_auc,oof_pr_auc,oof_log_loss
dummy_prior,1,dummy,raw_no_clip,none,none,0.11585365853658537,0.8841463414634146,0.5,0.0,0.0,0.0,0.10243159958914974,0.5,0.11585365853658537,0.35858152383147296,,,,,,,,,,,
dummy_prior,2,dummy,raw_no_clip,none,none,0.11585365853658537,0.8841463414634146,0.5,0.0,0.0,0.0,0.10243159958914974,0.5,0.11585365853658537,0.35858152383147296,,,,,,,,,,,
dummy_prior,3,dummy,raw_no_clip,none,none,0.115995115995116,0.884004884004884,0.5,0.0,0.0,0.0,0.10254025406905502,0.5,0.115995115995116,0.3588688789936219,,,,,,,,,,,
dummy_prior,4,dummy,raw_no_clip,none,none,0.115995115995116,0.884004884004884,0.5,0.0,0.0,0.0,0.10254025406905502,0.5,0.115995115995116,0.3588688789936219,,,,,,,,,,,
dummy_prior,5,dummy,raw_no_clip,none,none,0.115995115995116,0.884004884004884,0.5,0.0,0.0,0.0,0.102540254069055,0.5,0.115995115995116,0.35886887899362185,,,,,,,,,,,
dummy_prior,oof,dummy,raw_no_clip,none,none,0.1159384915792043,,,,,,,,,,0.05,0.20778652668416447,0.1159384915792043,0.5,0.1159384915792043,1.0,0.20778652668416447,0.10249676045249542,0.4998343456653782,0.11590455836215674,0.35875385276322797
logistic_balanced,1,logistic,raw_no_clip,none,balanced,0.11585365853658537,0.6414634146341464,0.632595281306715,0.1861198738170347,0.6210526315789474,0.28640776699029125,0.21728648658108923,0.6893647912885663,0.23627428824527985,0.6189764735805865,,,,,,,,,,,
logistic_balanced,2,logistic,raw_no_clip,none,balanced,0.11585365853658537,0.6682926829268293,0.698076225045372,0.22082018927444794,0.7368421052631579,0.33980582524271846,0.21505266468204517,0.7495317604355717,0.2792615006952306,0.6188159319110493,,,,,,,,,,,
logistic_balanced,3,logistic,raw_no_clip,none,balanced,0.115995115995116,0.6862026862026862,0.68990985751672,0.22448979591836735,0.6947368421052632,0.3393316195372751,0.2061209217864814,0.7250363477755163,0.2495246385450337,0.5994029438179751,,,,,,,,,,,
logistic_balanced,4,logistic,raw_no_clip,none,balanced,0.115995115995116,0.6654456654456654,0.6370165745856353,0.1945392491467577,0.6,0.29381443298969073,0.21119960351299374,0.7025443442861297,0.2174218921168934,0.6086753803937031,,,,,,,,,,,
logistic_balanced,5,logistic,raw_no_clip,none,balanced,0.115995115995116,0.6923076923076923,0.6887903460308229,0.2264808362369338,0.6842105263157895,0.3403141361256545,0.1995120887544203,0.7447804594358824,0.3262758670539581,0.5774328352692467,,,,,,,,,,,
logistic_balanced,oof,logistic,raw_no_clip,none,balanced,0.1159384915792043,,,,,,,,,,0.595,0.3481727574750831,0.7605565047595801,0.6697706995262867,0.2543689320388349,0.5515789473684211,0.3481727574750831,0.20983744567876753,0.7216803743206719,0.2476756681011878,0.6046676622206539
random_forest_balanced,1,random_forest,raw_no_clip,none,balanced,0.11585365853658537,0.9,0.5821415607985481,0.8421052631578947,0.16842105263157894,0.2807017543859649,0.07698186089871063,0.8654519056261343,0.561754544277323,0.2728338322473383,,,,,,,,,,,
random_forest_balanced,2,random_forest,raw_no_clip,none,balanced,0.11585365853658537,0.901219512195122,0.6148457350272233,0.71875,0.24210526315789474,0.36220472440944884,0.07610944152441748,0.8799854809437386,0.5554303737516962,0.2694103676755162,,,,,,,,,,,
random_forest_balanced,3,random_forest,raw_no_clip,none,balanced,0.115995115995116,0.8937728937728938,0.5649680139575458,0.7222222222222222,0.1368421052631579,0.23008849557522124,0.07876872680333173,0.8458127362605408,0.5330934247457005,0.2786322515847037,,,,,,,,,,,
random_forest_balanced,4,random_forest,raw_no_clip,none,balanced,0.115995115995116,0.8998778998778999,0.59128380343123,0.782608695652174,0.18947368421052632,0.3050847457627119,0.07953734497343974,0.8415963943006688,0.5209858655169204,0.2817665960076971,,,,,,,,,,,
random_forest_balanced,5,random_forest,raw_no_clip,none,balanced,0.115995115995116,0.9047619047619048,0.5986187845303867,0.9047619047619048,0.2,0.3275862068965517,0.07765310814056244,0.8514539110206455,0.5740184165469708,0.27613293196988253,,,,,,,,,,,
random_forest_balanced,oof,random_forest,raw_no_clip,none,balanced,0.1159384915792043,,,,,,,,,,0.285,0.5536609829488466,0.8913839394679034,0.7565671771920137,0.5287356321839081,0.5810526315789474,0.5536609829488466,0.0778094792138788,0.8569316167281816,0.5457462333512174,0.27575293419532604
extra_trees_balanced,1,extra_trees,raw_no_clip,none,balanced,0.11585365853658537,0.9121951219512195,0.6622141560798548,0.7804878048780488,0.3368421052631579,0.47058823529411764,0.06789572899465157,0.9073103448275862,0.6661320710596564,0.24606411625843272,,,,,,,,,,,
extra_trees_balanced,2,extra_trees,raw_no_clip,none,balanced,0.11585365853658537,0.9158536585365854,0.6962976406533575,0.75,0.4105263157894737,0.5306122448979592,0.07070902327852509,0.8957676950998186,0.6253576177431955,0.2534241276600257,,,,,,,,,,,
extra_trees_balanced,3,extra_trees,raw_no_clip,none,balanced,0.115995115995116,0.9084249084249084,0.6647063099738296,0.717391304347826,0.3473684210526316,0.46808510638297873,0.07524002753528256,0.8623727827856935,0.5562207572213461,0.2663663978983788,,,,,,,,,,,
extra_trees_balanced,4,extra_trees,raw_no_clip,none,balanced,0.115995115995116,0.9072039072039072,0.6731608025588833,0.6862745098039216,0.3684210526315789,0.4794520547945205,0.07331239236810322,0.8823204419889503,0.5797613486253514,0.25868943496906427,,,,,,,,,,,
extra_trees_balanced,5,extra_trees,raw_no_clip,none,balanced,0.115995115995116,0.9120879120879121,0.6804957836580401,0.7346938775510204,0.37894736842105264,0.5,0.06998793302567109,0.8810264611805757,0.6384525743421099,0.25306797574712403,,,,,,,,,,,
extra_trees_balanced,oof,extra_trees,raw_no_clip,none,balanced,0.1159384915792043,,,,,,,,,,0.3,0.5821428571428572,0.8857700756651208,0.7991214507832254,0.5054263565891473,0.6863157894736842,0.5821428571428572,0.07142798289306869,0.885582841698393,0.6079698715423257,0.25551958976530786
lightgbm_base,1,lightgbm,raw_no_clip,none,none,0.11585365853658537,0.9073170731707317,0.6182940108892923,0.8518518518518519,0.24210526315789474,0.3770491803278688,0.07779837659057394,0.8556370235934664,0.5902164832968011,0.3422664656331808,,,,,,,,,,,
lightgbm_base,2,lightgbm,raw_no_clip,none,none,0.11585365853658537,0.9060975609756098,0.6221778584392015,0.8,0.25263157894736843,0.384,0.0770519611483585,0.8729437386569873,0.610586797279114,0.31517634045553433,,,,,,,,,,,
lightgbm_base,3,lightgbm,raw_no_clip,none,none,0.115995115995116,0.9035409035409036,0.616218377435301,0.7666666666666667,0.24210526315789474,0.368,0.08696672498493398,0.8242948531549869,0.4913448290031231,0.39532524565653293,,,,,,,,,,,
lightgbm_base,4,lightgbm,raw_no_clip,none,none,0.115995115995116,0.9047619047619048,0.6169089851701076,0.7931034482758621,0.24210526315789474,0.3709677419354839,0.08464673271286446,0.827144518755452,0.5160560457723516,0.38366519298968865,,,,,,,,,,,
lightgbm_base,5,lightgbm,raw_no_clip,none,none,0.115995115995116,0.9181929181929182,0.656513521372492,0.9375,0.3157894736842105,0.47244094488188976,0.07366025415472924,0.8548706019191626,0.6119979850297016,0.3326802083047552,,,,,,,,,,,
lightgbm_base,oof,lightgbm,raw_no_clip,none,none,0.1159384915792043,,,,,,,,,,0.105,0.5157526254375729,0.898706370515011,0.7104062890522829,0.5785340314136126,0.4652631578947368,0.5157526254375729,0.08002354087213687,0.8466279171147084,0.5617274062188257,0.35381043711144655
lightgbm_missing_indicator,1,lightgbm,median_indicator,none,none,0.11585365853658537,0.9073170731707317,0.6182940108892923,0.8518518518518519,0.24210526315789474,0.3770491803278688,0.07779837659057394,0.8556370235934664,0.5902164832968011,0.3422664656331808,,,,,,,,,,,
lightgbm_missing_indicator,2,lightgbm,median_indicator,none,none,0.11585365853658537,0.9060975609756098,0.6221778584392015,0.8,0.25263157894736843,0.384,0.0770519611483585,0.8729437386569873,0.610586797279114,0.31517634045553433,,,,,,,,,,,
lightgbm_missing_indicator,3,lightgbm,median_indicator,none,none,0.115995115995116,0.9035409035409036,0.616218377435301,0.7666666666666667,0.24210526315789474,0.368,0.08696672498493398,0.8242948531549869,0.4913448290031231,0.39532524565653293,,,,,,,,,,,
lightgbm_missing_indicator,4,lightgbm,median_indicator,none,none,0.115995115995116,0.9047619047619048,0.6169089851701076,0.7931034482758621,0.24210526315789474,0.3709677419354839,0.08464673271286446,0.827144518755452,0.5160560457723516,0.38366519298968865,,,,,,,,,,,
lightgbm_missing_indicator,5,lightgbm,median_indicator,none,none,0.115995115995116,0.9181929181929182,0.656513521372492,0.9375,0.3157894736842105,0.47244094488188976,0.07366025415472924,0.8548706019191626,0.6119979850297016,0.3326802083047552,,,,,,,,,,,
lightgbm_missing_indicator,oof,lightgbm,median_indicator,none,none,0.1159384915792043,,,,,,,,,,0.105,0.5157526254375729,0.898706370515011,0.7104062890522829,0.5785340314136126,0.4652631578947368,0.5157526254375729,0.08002354087213687,0.8466279171147084,0.5617274062188257,0.35381043711144655
lightgbm_clip_p01_p99,1,lightgbm,median_clip_p01_p99,none,none,0.11585365853658537,0.9060975609756098,0.6084573502722322,0.875,0.22105263157894736,0.35294117647058826,0.0783511865964141,0.8448348457350272,0.5791898332008147,0.35075068414426536,,,,,,,,,,,
lightgbm_clip_p01_p99,2,lightgbm,median_clip_p01_p99,none,none,0.11585365853658537,0.9048780487804878,0.6260617059891107,0.7575757575757576,0.2631578947368421,0.390625,0.07879713807196428,0.8692558983666062,0.5934242710094644,0.32439237964977746,,,,,,,,,,,
lightgbm_clip_p01_p99,3,lightgbm,median_clip_p01_p99,none,none,0.115995115995116,0.9023199023199023,0.6109552195405641,0.7586206896551724,0.23157894736842105,0.3548387096774194,0.08676544531455094,0.8161529514393719,0.49383896712913655,0.40015333734802233,,,,,,,,,,,
lightgbm_clip_p01_p99,4,lightgbm,median_clip_p01_p99,none,none,0.115995115995116,0.9010989010989011,0.5965469613259669,0.7916666666666666,0.2,0.31932773109243695,0.08654740083665481,0.8202384414073859,0.49996519457562005,0.3903204385745715,,,,,,,,,,,
lightgbm_clip_p01_p99,5,lightgbm,median_clip_p01_p99,none,none,0.115995115995116,0.9169719169719169,0.6512503634777551,0.9354838709677419,0.30526315789473685,0.4603174603174603,0.07308841333938097,0.8620383832509451,0.6276396041564116,0.32141852428593193,,,,,,,,,,,
lightgbm_clip_p01_p99,oof,lightgbm,median_clip_p01_p99,none,none,0.1159384915792043,,,,,,,,,,0.08,0.5238623751387348,0.8952892360263608,0.7221924496498009,0.5539906103286385,0.4968421052631579,0.5238623751387348,0.08070887423745686,0.8421924496498009,0.555626279564563,0.3573973898418106
lightgbm_clip_iqr,1,lightgbm,median_clip_iqr,none,none,0.11585365853658537,0.901219512195122,0.596551724137931,0.7916666666666666,0.2,0.31932773109243695,0.07964077145440326,0.8464029038112523,0.5702267821740116,0.34653273480776553,,,,,,,,,,,
lightgbm_clip_iqr,2,lightgbm,median_clip_iqr,none,none,0.11585365853658537,0.8987804878048781,0.6088929219600726,0.6875,0.23157894736842105,0.3464566929133858,0.0802305479184993,0.8670635208711434,0.5695449800812792,0.3296928283398909,,,,,,,,,,,
lightgbm_clip_iqr,3,lightgbm,median_clip_iqr,none,none,0.115995115995116,0.9010989010989011,0.6102646118057575,0.7333333333333333,0.23157894736842105,0.352,0.08701963453318258,0.8228118639139285,0.4887470724547626,0.3935968028190002,,,,,,,,,,,
lightgbm_clip_iqr,4,lightgbm,median_clip_iqr,none,none,0.115995115995116,0.9023199023199023,0.6063826693806339,0.7777777777777778,0.22105263157894736,0.3442622950819672,0.0866447498502359,0.8082582145972667,0.4850410574077006,0.4046828264513062,,,,,,,,,,,
lightgbm_clip_iqr,5,lightgbm,median_clip_iqr,none,none,0.115995115995116,0.9047619047619048,0.6169089851701076,0.7931034482758621,0.24210526315789474,0.3709677419354839,0.08091903784248224,0.8468013957545799,0.557827439546794,0.356717245588361,,,,,,,,,,,
lightgbm_clip_iqr,oof,lightgbm,median_clip_iqr,none,none,0.1159384915792043,,,,,,,,,,0.09,0.5016648168701443,0.8904076153282889,0.7102856810718126,0.5305164319248826,0.47578947368421054,0.5016648168701443,0.08288950565994453,0.8377970879711701,0.5292763067466366,0.3662307547694232
lightgbm_scale_pos_weight,1,lightgbm,raw_no_clip,none,scale_pos_weight,0.11585365853658537,0.9134146341463415,0.6674773139745916,0.7857142857142857,0.3473684210526316,0.48175182481751827,0.07202821497664974,0.8497132486388385,0.587368316349842,0.30769941925105293,,,,,,,,,,,
lightgbm_scale_pos_weight,2,lightgbm,raw_no_clip,none,scale_pos_weight,0.11585365853658537,0.9097560975609756,0.6745553539019964,0.7142857142857143,0.3684210526315789,0.4861111111111111,0.07167768469310709,0.8772413793103447,0.6000401450501573,0.27878863113904423,,,,,,,,,,,
lightgbm_scale_pos_weight,3,lightgbm,raw_no_clip,none,scale_pos_weight,0.115995115995116,0.8998778998778999,0.6370093050305321,0.6511627906976745,0.29473684210526313,0.4057971014492754,0.08387352055404909,0.8270572840942134,0.5068497455352705,0.3538280633804921,,,,,,,,,,,
lightgbm_scale_pos_weight,4,lightgbm,raw_no_clip,none,scale_pos_weight,0.115995115995116,0.9023199023199023,0.652108170979936,0.6595744680851063,0.3263157894736842,0.43661971830985913,0.08199744090252456,0.8232189589997093,0.5130392249979954,0.3471360206977563,,,,,,,,,,,
lightgbm_scale_pos_weight,5,lightgbm,raw_no_clip,none,scale_pos_weight,0.115995115995116,0.9157509157509157,0.6779950567025298,0.7954545454545454,0.3684210526315789,0.5035971223021583,0.06861182286223683,0.8615004361733061,0.6310357885363757,0.28660332879151246,,,,,,,,,,,
lightgbm_scale_pos_weight,oof,lightgbm,raw_no_clip,none,scale_pos_weight,0.1159384915792043,,,,,,,,,,0.12,0.525691699604743,0.8828411032462777,0.7425897294312535,0.49534450651769085,0.56,0.525691699604743,0.07563588920827591,0.8476939172890814,0.56565672211724,0.3148005644276822
lightgbm_random_under,1,lightgbm,raw_no_clip,random_under,none,0.11585365853658537,0.7134146341463414,0.7052994555353902,0.2426470588235294,0.6947368421052632,0.35967302452316074,0.20751846816608377,0.7875426497277678,0.39046592687312054,0.6704585421710709,,,,,,,,,,,
lightgbm_random_under,2,lightgbm,raw_no_clip,random_under,none,0.11585365853658537,0.724390243902439,0.770961887477314,0.27335640138408307,0.8315789473684211,0.4114583333333333,0.20647523575592247,0.8443847549909256,0.41618971276711975,0.6959342558469183,,,,,,,,,,,
lightgbm_random_under,3,lightgbm,raw_no_clip,random_under,none,0.115995115995116,0.7008547008547008,0.7073422506542599,0.23776223776223776,0.7157894736842105,0.3569553805774278,0.21640267724416112,0.7870601919162546,0.36499042984430485,0.7054080561837222,,,,,,,,,,,
lightgbm_random_under,4,lightgbm,raw_no_clip,random_under,none,0.115995115995116,0.724053724053724,0.7341814480953766,0.2600732600732601,0.7473684210526316,0.3858695652173913,0.213713945486879,0.7870165745856355,0.36977421956745826,0.7083666295716445,,,,,,,,,,,
lightgbm_random_under,5,lightgbm,raw_no_clip,random_under,none,0.115995115995116,0.7338217338217338,0.7488514102936901,0.27137546468401486,0.7684210526315789,0.4010989010989011,0.20659753733063901,0.799142192497819,0.39913476422742783,0.7079609770935316,,,,,,,,,,,
lightgbm_random_under,oof,lightgbm,raw_no_clip,random_under,none,0.1159384915792043,,,,,,,,,,0.8999999999999999,0.4258188824662813,0.8545277031974615,0.685420093580168,0.3925399644760213,0.4652631578947368,0.4258188824662813,0.21014003766330494,0.8012781539713447,0.3795949099604392,0.6976186483397605
lightgbm_random_over,1,lightgbm,raw_no_clip,random_over,none,0.11585365853658537,0.9121951219512195,0.6576406533575317,0.7948717948717948,0.3263157894736842,0.4626865671641791,0.07483708569248736,0.8475499092558985,0.5691623731544226,0.3139842685749674,,,,,,,,,,,
lightgbm_random_over,2,lightgbm,raw_no_clip,random_over,none,0.11585365853658537,0.9073170731707317,0.6686025408348457,0.6938775510204082,0.35789473684210527,0.4722222222222222,0.0732280188410643,0.8775317604355717,0.6042972686656999,0.27616844771347615,,,,,,,,,,,
lightgbm_random_over,3,lightgbm,raw_no_clip,random_over,none,0.115995115995116,0.9035409035409036,0.6573713288746729,0.6666666666666666,0.3368421052631579,0.44755244755244755,0.08127592300848914,0.8334544925850537,0.5240038924084903,0.3393207337325124,,,,,,,,,,,
lightgbm_random_over,4,lightgbm,raw_no_clip,random_over,none,0.115995115995116,0.8998778998778999,0.6324367548706019,0.6585365853658537,0.28421052631578947,0.39705882352941174,0.08330526600918284,0.8206891538237859,0.5110009582341415,0.3488850599073056,,,,,,,,,,,
lightgbm_random_over,5,lightgbm,raw_no_clip,random_over,none,0.115995115995116,0.9157509157509157,0.6688499563826694,0.825,0.3473684210526316,0.4888888888888889,0.06942748555784153,0.8591451003198604,0.6251435917441345,0.29285834715780756,,,,,,,,,,,
lightgbm_random_over,oof,lightgbm,raw_no_clip,random_over,none,0.1159384915792043,,,,,,,,,,0.15499999999999997,0.527448869752422,0.8928484256773249,0.7290432735621495,0.539647577092511,0.5157894736842106,0.527448869752422,0.0764135929203949,0.8472260164491847,0.5647116507515774,0.31423401480834245
lightgbm_smote,1,lightgbm,raw_no_clip,smote,none,0.11585365853658537,0.9024390243902439,0.6475499092558983,0.6666666666666666,0.3157894736842105,0.42857142857142855,0.07873551142105559,0.8401742286751361,0.5417019783521885,0.3103736808162204,,,,,,,,,,,
lightgbm_smote,2,lightgbm,raw_no_clip,smote,none,0.11585365853658537,0.9073170731707317,0.6823230490018148,0.6727272727272727,0.3894736842105263,0.49333333333333335,0.0748206101151929,0.8602250453720507,0.5687801063531864,0.2826686484267319,,,,,,,,,,,
lightgbm_smote,3,lightgbm,raw_no_clip,smote,none,0.115995115995116,0.9047619047619048,0.6580619366094795,0.6808510638297872,0.3368421052631579,0.4507042253521127,0.07841107089908839,0.8469613259668509,0.5343598165452618,0.30929634677702234,,,,,,,,,,,
lightgbm_smote,4,lightgbm,raw_no_clip,smote,none,0.115995115995116,0.8986568986568987,0.6546088979354463,0.6153846153846154,0.3368421052631579,0.43537414965986393,0.07791400472310821,0.8249491131142774,0.5298154153044206,0.31955855867077193,,,,,,,,,,,
lightgbm_smote,5,lightgbm,raw_no_clip,smote,none,0.115995115995116,0.8998778998778999,0.6690171561500436,0.6140350877192983,0.3684210526315789,0.4605263157894737,0.0744406112587316,0.857662111078802,0.5812843328788027,0.285637170099091,,,,,,,,,,,
lightgbm_smote,oof,lightgbm,raw_no_clip,smote,none,0.1159384915792043,,,,,,,,,,0.20999999999999996,0.5330535152151101,0.8913839394679034,0.7364462785899037,0.5313807531380753,0.5347368421052632,0.5330535152151101,0.07686431955460189,0.8457793019268215,0.5476701140199107,0.30150444712036123
xgboost_base,1,xgboost,raw_no_clip,none,none,0.11585365853658537,0.9,0.5958620689655173,0.76,0.2,0.31666666666666665,0.07765011489391327,0.8188166969147006,0.5166564023104034,0.2745205054787721,,,,,,,,,,,
xgboost_base,2,xgboost,raw_no_clip,none,none,0.11585365853658537,0.8987804878048781,0.6134664246823957,0.6764705882352942,0.24210526315789474,0.35658914728682173,0.07530175894498825,0.8486969147005445,0.5387562595684761,0.2590960233280619,,,,,,,,,,,
xgboost_base,3,xgboost,raw_no_clip,none,none,0.115995115995116,0.9035409035409036,0.616218377435301,0.7666666666666667,0.24210526315789474,0.368,0.0800291895866394,0.8172579238150626,0.4840763586620529,0.28028033025048144,,,,,,,,,,,
xgboost_base,4,xgboost,raw_no_clip,none,none,0.115995115995116,0.8962148962148963,0.5800668799069497,0.7272727272727273,0.16842105263157894,0.27350427350427353,0.08213061094284058,0.8099738296016284,0.462775832202605,0.28709635192586325,,,,,,,,,,,
xgboost_base,5,xgboost,raw_no_clip,none,none,0.115995115995116,0.9096459096459096,0.6242439662692643,0.8888888888888888,0.25263157894736843,0.39344262295081966,0.07499020546674728,0.8328002326257633,0.5496744966126597,0.2653298174527012,,,,,,,,,,,
xgboost_base,oof,xgboost,raw_no_clip,none,none,0.1159384915792043,,,,,,,,,,0.18,0.48262910798122066,0.865511349768123,0.7245572379319364,0.43559322033898307,0.5410526315789473,0.48262910798122066,0.0780196235047032,0.8252852451393531,0.5079904028414074,0.27326145389163053
xgboost_scale_pos_weight,1,xgboost,raw_no_clip,none,scale_pos_weight,0.11585365853658537,0.8878048780487805,0.6987295825771325,0.5180722891566265,0.45263157894736844,0.48314606741573035,0.08902401477098465,0.8280798548094375,0.5162229133516988,0.30015009758477446,,,,,,,,,,,
xgboost_scale_pos_weight,2,xgboost,raw_no_clip,none,scale_pos_weight,0.11585365853658537,0.8829268292682927,0.7279854809437387,0.49504950495049505,0.5263157894736842,0.5102040816326531,0.09204453229904175,0.8485372050816697,0.5173052549423122,0.30944313501347087,,,,,,,,,,,
xgboost_scale_pos_weight,3,xgboost,raw_no_clip,none,scale_pos_weight,0.115995115995116,0.8766788766788767,0.6787583599883686,0.46511627906976744,0.42105263157894735,0.4419889502762431,0.09479913860559464,0.813477755161384,0.4635647244140301,0.3134311029311475,,,,,,,,,,,
xgboost_scale_pos_weight,4,xgboost,raw_no_clip,none,scale_pos_weight,0.115995115995116,0.8656898656898657,0.6816879906949694,0.42424242424242425,0.4421052631578947,0.4329896907216495,0.09836343675851822,0.7981535330037802,0.4652216494124007,0.33008023293516786,,,,,,,,,,,
xgboost_scale_pos_weight,5,xgboost,raw_no_clip,none,scale_pos_weight,0.115995115995116,0.8864468864468864,0.7345812736260541,0.51,0.5368421052631579,0.5230769230769231,0.08726225793361664,0.8342105263157895,0.5608489514559296,0.2964981547304538,,,,,,,,,,,
xgboost_scale_pos_weight,oof,xgboost,raw_no_clip,none,scale_pos_weight,0.1159384915792043,,,,,,,,,,0.4549999999999999,0.49067713444553485,0.8733219428850378,0.7225725827545119,0.45955882352941174,0.5263157894736842,0.49067713444553485,0.09229781527757247,0.8237821500188903,0.500894869056756,0.3099180436569711
